Date,Close,dClose
2006-05-23,37.959999,0.729999
2006-05-24,36.52,-1.439999
2006-05-25,38.32,1.8
2006-05-26,38.549999,0.229999
2006-05-30,38.169998,-0.380001
2006-05-31,38.849998,0.68
2006-06-01,38.529999,-0.319999
2006-06-02,39.130001,0.600002
2006-06-05,38.130001,-1.0
2006-06-06,37.009998,-1.120003
2006-06-07,36.139999,-0.869999
2006-06-08,35.27,-0.869999
2006-06-09,35.07,-0.2
2006-06-12,33.779999,-1.290001
2006-06-13,32.200001,-1.579998
2006-06-14,33.029999,0.829998
2006-06-15,34.939999,1.91
2006-06-16,34.57,-0.369999
2006-06-19,33.599998,-0.970002
2006-06-20,34.34,0.740002
2006-06-21,35.860001,1.520001
2006-06-22,35.639999,-0.220002
2006-06-23,36.279999,0.64
2006-06-26,36.630001,0.350002
2006-06-27,35.48,-1.150001
2006-06-28,35.310001,-0.169999
2006-06-29,37.959999,2.649998
2006-06-30,38.700001,0.740002
2006-07-03,40.23,1.529999
2006-07-05,39.369999,-0.860001
2006-07-06,39.73,0.360001
2006-07-07,39.029999,-0.700001
2006-07-10,38.669998,-0.360001
2006-07-11,39.759998,1.09
2006-07-12,39.490002,-0.269996
2006-07-13,38.330002,-1.16
2006-07-14,38.970001,0.639999
2006-07-17,37.400002,-1.569999
2006-07-18,37.0,-0.400002
2006-07-19,38.439999,1.439999
2006-07-20,36.830002,-1.609997
2006-07-21,35.810001,-1.020001
2006-07-24,36.689999,0.879998
2006-07-25,37.689999,1.0
2006-07-26,38.360001,0.670002
2006-07-27,37.5,-0.860001
2006-07-28,38.779999,1.279999
2006-07-31,38.759998,-0.020001
2006-08-01,39.75,0.990002
2006-08-02,40.66,0.91
2006-08-03,39.91,-0.75
2006-08-04,39.59,-0.32
2006-08-07,40.119999,0.529999
2006-08-08,39.720001,-0.399998
2006-08-09,40.580002,0.860001
2006-08-10,39.75,-0.830002
2006-08-11,38.689999,-1.060001
2006-08-14,38.040001,-0.649998
2006-08-15,38.560001,0.52
2006-08-16,39.189999,0.629998
2006-08-17,38.279999,-0.91
2006-08-18,38.380001,0.100002
2006-08-21,40.290001,1.91
2006-08-22,40.5,0.209999
2006-08-23,40.380001,-0.119999
2006-08-24,39.75,-0.630001
2006-08-25,39.98,0.23
2006-08-28,39.09,-0.89
2006-08-29,39.349998,0.259998
2006-08-30,39.509998,0.16
2006-08-31,40.59,1.080002
2006-09-01,40.889999,0.299999
2006-09-05,42.099998,1.209999
2006-09-06,41.700001,-0.399997
2006-09-07,40.299999,-1.400002
2006-09-08,39.240002,-1.059997
2006-09-11,36.400002,-2.84
2006-09-12,36.07,-0.330002
2006-09-13,36.349998,0.279998
2006-09-14,34.950001,-1.399997
2006-09-15,35.23,0.279999
2006-09-18,36.150002,0.920002
2006-09-19,34.68,-1.470002
2006-09-20,34.360001,-0.319999
2006-09-21,34.799999,0.439998
2006-09-22,34.849998,0.049999
2006-09-25,34.459999,-0.389999
2006-09-26,35.630001,1.170002
2006-09-27,36.389999,0.759998
2006-09-28,35.959999,-0.43
2006-09-29,35.650002,-0.309997
2006-10-02,35.73,0.079998
2006-10-03,33.459999,-2.270001
2006-10-04,33.77,0.310001
2006-10-05,34.509998,0.739998
2006-10-06,34.369999,-0.139999
2006-10-09,34.09,-0.279999
2006-10-10,34.43,0.34
2006-10-11,33.810001,-0.619999
2006-10-12,34.700001,0.89
2006-10-13,35.790001,1.09
2006-10-16,36.060001,0.27
2006-10-17,35.799999,-0.260002
2006-10-18,35.18,-0.619999
2006-10-19,36.34,1.16
2006-10-20,35.740002,-0.599998
2006-10-23,36.080002,0.34
2006-10-24,36.330002,0.25
2006-10-25,37.349998,1.019996
2006-10-26,37.27,-0.079998
2006-10-27,36.84,-0.43
2006-10-30,37.009998,0.169998
2006-10-31,37.959999,0.950001
2006-11-01,38.040001,0.080002
2006-11-02,38.34,0.299999
2006-11-03,38.799999,0.459999
2006-11-06,38.43,-0.369999
2006-11-07,38.549999,0.119999
2006-11-08,38.259998,-0.290001
2006-11-09,39.900002,1.640004
2006-11-10,39.009998,-0.890004
2006-11-13,38.919998,-0.09
2006-11-14,38.400002,-0.519996
2006-11-15,38.880001,0.479999
2006-11-16,37.32,-1.560001
2006-11-17,37.349998,0.029998
2006-11-20,37.32,-0.029998
2006-11-21,38.689999,1.369999
2006-11-22,38.84,0.150001
2006-11-24,39.900002,1.060002
2006-11-27,39.959999,0.059997
2006-11-28,40.400002,0.440003
2006-11-29,40.529999,0.129997
